# Allow sitemap
sitemap: https://www.womenshealth.de/sitemap/sitemap-Health_Schwangerschaft.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Abnehmen_Ernaehrungscoaching.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Abnehmen_Training_zum_Abnehmen.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Abnehmen_Rezepte_zum_Abnehmen.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Abnehmen_Ernaehrungstipps.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Abnehmen_Ernaehrungsplan.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Abnehmen_Schnell_Abnehmen.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Food_Gesunde_Ernaehrung.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Food_Rezepte.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Food_Ernaehrungsplaene.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Food_Trends.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Food_Ernaehrung_für_Sportlerinnen.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Fitness_Fitnesstraining.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Fitness_Ausdauertraining.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Fitness_Workouts.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Fitness_Trainingsplaene.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Fitness_Sport-Trends.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Fitness_Yoga.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Trainingsplaene_Abnehmen.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Trainingsplaene_Muskelaufbau.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Trainingsplaene_Muskelgruppen.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Trainingsplaene_Ausdauer.xml
sitemap: https://www.womenshealth.de/sitemap/sitemap-Trainingsplaene_GesundUndFit.xml


# disallow api calls
User-agent: *
Disallow: /irapi/*
Disallow: /irelements/element/*
Disallow: /irelements/standalone/*
Disallow: /irelements/element
Disallow: /irelements/elements
Disallow: /irelements/elements/*

Disallow: /heft*
Disallow: /heft/*
Disallow: *ePaper*.pdf

# Diese Crawler blockieren
User-agent: AI2Bot
User-agent: omgili
User-agent: TimpiBot
User-agent: BLEXBot
User-agent: dotbot
User-agent: MJ12bot
User-agent: Barkrowler
User-agent: Optimizer
Disallow: /

# Legal notice: [https://www.womenshealth.de/] expressly reserves the right to use its content for commercial text and data mining (§ 44b UrhG).
# The use of robots or other automated means to access [https://www.womenshealth.de/] or collect or mine data without the express permission of [https://www.womenshealth.de/] is strictly prohibited.
# If you would like to apply for permission to crawl [https://www.womenshealth.de/], collect or use data, please contact [ompi@motorpresse.de]
