#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /fbglobal/index.php/admin/
Disallow: /fbglobal/index.php/comment/reply/
Disallow: /fbglobal/index.php/filter/tips/
Disallow: /fbglobal/index.php/node/add/
Disallow: /fbglobal/index.php/search/
Disallow: /fbglobal/index.php/user/password/
Disallow: /fbglobal/index.php/user/register/
Disallow: /fbglobal/index.php/user/login/
Disallow: /fbglobal/index.php/user/logout/
Disallow: /fbss/index.php/admin/
Disallow: /fbss/index.php/comment/reply/
Disallow: /fbss/index.php/filter/tips/
Disallow: /fbss/index.php/node/add/
Disallow: /fbss/index.php/search/
Disallow: /fbss/index.php/user/password/
Disallow: /fbss/index.php/user/register/
Disallow: /fbss/index.php/user/login/
Disallow: /fbss/index.php/user/logout/
Disallow: /fbmfg/index.php/admin/
Disallow: /fbmfg/index.php/comment/reply/
Disallow: /fbmfg/index.php/filter/tips/
Disallow: /fbmfg/index.php/node/add/
Disallow: /fbmfg/index.php/search/
Disallow: /fbmfg/index.php/user/password/
Disallow: /fbmfg/index.php/user/register/
Disallow: /fbmfg/index.php/user/login/
Disallow: /fbmfg/index.php/user/logout/
Disallow: /fbsc/index.php/admin/
Disallow: /fbsc/index.php/comment/reply/
Disallow: /fbsc/index.php/filter/tips/
Disallow: /fbsc/index.php/node/add/
Disallow: /fbsc/index.php/search/
Disallow: /fbsc/index.php/user/password/
Disallow: /fbsc/index.php/user/register/
Disallow: /fbsc/index.php/user/login/
Disallow: /fbsc/index.php/user/logout/
Disallow: /fbsvl/index.php/admin/
Disallow: /fbsvl/index.php/comment/reply/
Disallow: /fbsvl/index.php/filter/tips/
Disallow: /fbsvl/index.php/node/add/
Disallow: /fbsvl/index.php/search/
Disallow: /fbsvl/index.php/user/password/
Disallow: /fbsvl/index.php/user/register/
Disallow: /fbsvl/index.php/user/login/
Disallow: /fbsvl/index.php/user/logout/
Disallow: /fbps/index.php/admin/
Disallow: /fbps/index.php/comment/reply/
Disallow: /fbps/index.php/filter/tips/
Disallow: /fbps/index.php/node/add/
Disallow: /fbps/index.php/search/
Disallow: /fbps/index.php/user/password/
Disallow: /fbps/index.php/user/register/
Disallow: /fbps/index.php/user/login/
Disallow: /fbps/index.php/user/logout/
Disallow: /fbds/index.php/admin/
Disallow: /fbds/index.php/comment/reply/
Disallow: /fbds/index.php/filter/tips/
Disallow: /fbds/index.php/node/add/
Disallow: /fbds/index.php/search/
Disallow: /fbds/index.php/user/password/
Disallow: /fbds/index.php/user/register/
Disallow: /fbds/index.php/user/login/
Disallow: /fbds/index.php/user/logout/
# FB
Disallow: /fbca/Cambodia
Disallow: /fbhk/HongKong
Disallow: /fbkr/Korea
Disallow: /fbmy/Malaysia
Disallow: /fbmm/Myanmar
Disallow: /fbnz/Newzealand
Disallow: /fbph/Philippines
Disallow: /fbtw/Taiwan
Disallow: /fbth/Thailand
Disallow: /fbvn/Vietnam
Disallow: /fbnz/en/Quotation-Terms-and-Conditions
Disallow: /fbnz/en/FUJIFILM-CSG-Technology-Service-Terms-and-Conditions
Disallow: /fbau/en/search
Disallow: /fbca/en/search
Disallow: /fbhk/en/search
Disallow: /fbhk/zh-hk/search
Disallow: /fbkr/ko-kr/search
Disallow: /fbmy/en/search
Disallow: /fbmm/en/search
Disallow: /fbnz/en/search
Disallow: /fbph/en/search
Disallow: /fbsg/en/search
Disallow: /fbth/en/search
Disallow: /fbth/th-th/search
Disallow: /fbtw/zh-tw/search
Disallow: /fbvn/en/search
Disallow: /fbvn/vi-vn/search
Disallow: /fbau/search
Disallow: /fbca/search
Disallow: /fbhk/search
Disallow: /fbkr/search
Disallow: /fbmy/search
Disallow: /fbmm/search
Disallow: /fbnz/search
Disallow: /fbph/search
Disallow: /fbsg/search
Disallow: /fbth/search
Disallow: /fbtw/search
Disallow: /fbvn/search

# Sitemap
Sitemap: https://www.fujifilm.com/ae/sitemap.xml
Sitemap: https://www.fujifilm.com/al/sitemap.xml
Sitemap: https://www.fujifilm.com/am/sitemap.xml
Sitemap: https://www.fujifilm.com/ar/sitemap.xml
Sitemap: https://www.fujifilm.com/at/sitemap.xml
Sitemap: https://www.fujifilm.com/au/sitemap.xml
Sitemap: https://www.fujifilm.com/be/sitemap.xml
Sitemap: https://www.fujifilm.com/bg/sitemap.xml
Sitemap: https://www.fujifilm.com/bo/sitemap.xml
Sitemap: https://www.fujifilm.com/br/sitemap.xml
Sitemap: https://www.fujifilm.com/by/sitemap.xml
Sitemap: https://www.fujifilm.com/ca/sitemap.xml
Sitemap: https://www.fujifilm.com/ch/sitemap.xml
Sitemap: https://www.fujifilm.com/cl/sitemap.xml
Sitemap: https://www.fujifilm.com/co/sitemap.xml
Sitemap: https://www.fujifilm.com/cy/sitemap.xml
Sitemap: https://www.fujifilm.com/cz/sitemap.xml
Sitemap: https://www.fujifilm.com/de/sitemap.xml
Sitemap: https://www.fujifilm.com/dk/sitemap.xml
Sitemap: https://www.fujifilm.com/ec/sitemap.xml
Sitemap: https://www.fujifilm.com/ee/sitemap.xml
Sitemap: https://www.fujifilm.com/ef/sitemap.xml
Sitemap: https://www.fujifilm.com/es/sitemap.xml
Sitemap: https://www.fujifilm.com/fec/sitemap.xml
Sitemap: https://www.fujifilm.com/ffbe/sitemap.xml
Sitemap: https://www.fujifilm.com/ffbx/sitemap.xml
Sitemap: https://www.fujifilm.com/ffdp/sitemap.xml
Sitemap: https://www.fujifilm.com/ffem/sitemap.xml
Sitemap: https://www.fujifilm.com/ffgs/sitemap.xml
Sitemap: https://www.fujifilm.com/ffhc/sitemap.xml
Sitemap: https://www.fujifilm.com/ffis/sitemap.xml
Sitemap: https://www.fujifilm.com/ffl/sitemap.xml
Sitemap: https://www.fujifilm.com/ffmc/sitemap.xml
Sitemap: https://www.fujifilm.com/ffms/sitemap.xml
Sitemap: https://www.fujifilm.com/ffop/sitemap.xml
Sitemap: https://www.fujifilm.com/ffs/sitemap.xml
Sitemap: https://www.fujifilm.com/fftc/sitemap.xml
Sitemap: https://www.fujifilm.com/fftp/sitemap.xml
Sitemap: https://www.fujifilm.com/ffts/sitemap.xml
Sitemap: https://www.fujifilm.com/ffvs/sitemap.xml
Sitemap: https://www.fujifilm.com/ffwk/sitemap.xml
Sitemap: https://www.fujifilm.com/fgsg/sitemap.xml
Sitemap: https://www.fujifilm.com/fhc/sitemap.xml
Sitemap: https://www.fujifilm.com/fi/sitemap.xml
Sitemap: https://www.fujifilm.com/fmi/sitemap.xml
Sitemap: https://www.fujifilm.com/fms/sitemap.xml
Sitemap: https://www.fujifilm.com/fmss/sitemap.xml
Sitemap: https://www.fujifilm.com/fmst/sitemap.xml
Sitemap: https://www.fujifilm.com/fr/sitemap.xml
Sitemap: https://www.fujifilm.com/gr/sitemap.xml
Sitemap: https://www.fujifilm.com/hcme/sitemap.xml
Sitemap: https://www.fujifilm.com/hcs/sitemap.xml
Sitemap: https://www.fujifilm.com/hr/sitemap.xml
Sitemap: https://www.fujifilm.com/hu/sitemap.xml
Sitemap: https://www.fujifilm.com/hvc/sitemap.xml
Sitemap: https://www.fujifilm.com/id/sitemap.xml
Sitemap: https://www.fujifilm.com/ie/sitemap.xml
Sitemap: https://www.fujifilm.com/in/sitemap.xml
Sitemap: https://www.fujifilm.com/is/sitemap.xml
Sitemap: https://www.fujifilm.com/it/sitemap.xml
Sitemap: https://www.fujifilm.com/jp/sitemap.xml
Sitemap: https://www.fujifilm.com/kr/sitemap.xml
Sitemap: https://www.fujifilm.com/kz/sitemap.xml
Sitemap: https://www.fujifilm.com/lt/sitemap.xml
Sitemap: https://www.fujifilm.com/lv/sitemap.xml
Sitemap: https://www.fujifilm.com/me/sitemap.xml
Sitemap: https://www.fujifilm.com/mk/sitemap.xml
Sitemap: https://www.fujifilm.com/mm/sitemap.xml
Sitemap: https://www.fujifilm.com/mt/sitemap.xml
Sitemap: https://www.fujifilm.com/mx/sitemap.xml
Sitemap: https://www.fujifilm.com/my/sitemap.xml
Sitemap: https://www.fujifilm.com/nl/sitemap.xml
Sitemap: https://www.fujifilm.com/no/sitemap.xml
Sitemap: https://www.fujifilm.com/nz/sitemap.xml
Sitemap: https://www.fujifilm.com/pe/sitemap.xml
Sitemap: https://www.fujifilm.com/ph/sitemap.xml
Sitemap: https://www.fujifilm.com/pl/sitemap.xml
Sitemap: https://www.fujifilm.com/pt/sitemap.xml
Sitemap: https://www.fujifilm.com/py/sitemap.xml
Sitemap: https://www.fujifilm.com/ro/sitemap.xml
Sitemap: https://www.fujifilm.com/rs/sitemap.xml
Sitemap: https://www.fujifilm.com/ru/sitemap.xml
Sitemap: https://www.fujifilm.com/se/sitemap.xml
Sitemap: https://www.fujifilm.com/sg/sitemap.xml
Sitemap: https://www.fujifilm.com/si/sitemap.xml
Sitemap: https://www.fujifilm.com/sk/sitemap.xml
Sitemap: https://www.fujifilm.com/th/sitemap.xml
Sitemap: https://www.fujifilm.com/tr/sitemap.xml
Sitemap: https://www.fujifilm.com/tw/sitemap.xml
Sitemap: https://www.fujifilm.com/ua/sitemap.xml
Sitemap: https://www.fujifilm.com/uk/sitemap.xml
Sitemap: https://www.fujifilm.com/us/sitemap.xml
Sitemap: https://www.fujifilm.com/uy/sitemap.xml
Sitemap: https://www.fujifilm.com/uz/sitemap.xml
Sitemap: https://www.fujifilm.com/ve/sitemap.xml
Sitemap: https://www.fujifilm.com/vn/sitemap.xml
Sitemap: https://www.fujifilm.com/wkbs/sitemap.xml
Sitemap: https://www.fujifilm.com/za/sitemap.xml
Sitemap: https://www.fujifilm.com/fetw/sitemap.xml
Sitemap: https://www.fujifilm.com/fipt/sitemap.xml
Sitemap: https://www.fujifilm.com/hcm/sitemap.xml
Sitemap: https://www.fujifilm.com/hvc/sitemap.xml
Sitemap: https://www.fujifilm.com/wkcm/sitemap.xml
Sitemap: https://www.fujifilm.com/hce/sitemap.xml
Sitemap: https://www.fujifilm.com/hctr/sitemap.xml
Sitemap: https://www.fujifilm.com/hcap/sitemap.xml
Sitemap: https://www.fujifilm.com/em-global/sitemap.xml
Sitemap: https://www.fujifilm.com/ffmt/sitemap.xml

# Sitemap FB
Sitemap: https://www.fujifilm.com/fbau/en/sitemap.xml
Sitemap: https://www.fujifilm.com/fbca/en/sitemap.xml
Sitemap: https://www.fujifilm.com/fbhk/en/sitemap.xml
Sitemap: https://www.fujifilm.com/fbkr/ko-kr/sitemap.xml
Sitemap: https://www.fujifilm.com/fbmm/en/sitemap.xml
Sitemap: https://www.fujifilm.com/fbmy/en/sitemap.xml
Sitemap: https://www.fujifilm.com/fbnz/en/sitemap.xml
Sitemap: https://www.fujifilm.com/fbph/en/sitemap.xml
Sitemap: https://www.fujifilm.com/fbsg/en/sitemap.xml
Sitemap: https://www.fujifilm.com/fbth/en/sitemap.xml
Sitemap: https://www.fujifilm.com/fbtw/zh-tw/sitemap.xml
Sitemap: https://www.fujifilm.com/fbvn/en/sitemap.xml
Sitemap: https://www.fujifilm.com/fbds/sitemap.xml
Sitemap: https://www.fujifilm.com/fbps/sitemap.xml
Sitemap: https://www.fujifilm.com/fbss/sitemap.xml
Sitemap: https://www.fujifilm.com/fbsvl/sitemap.xml
Sitemap: https://www.fujifilm.com/fbmfg/sitemap.xml
Sitemap: https://www.fujifilm.com/fbsc/sitemap.xml
Sitemap: https://www.fujifilm.com/fbcd/sitemap.xml
Sitemap: https://www.fujifilm.com/fb/sitemap.xml
Sitemap: https://www.fujifilm.com/fbglobal/sitemap.xml

