User-Agent: *
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2001-1124022*

#---CRQ000000519016
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-12488*

#---CRQ000000524854
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-14832*

#---CRQ000000523723
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-13799*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2008-22937*

#---CRQ000000535136
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2017-14542*

#---CRQ000000547521
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2008-13816*

#---CRQ000000549417
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-00403*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-01258*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2017-02480*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2018-01859*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2017-02480*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2018-01859*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-01258*

#---CRQ000000549769
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2000-1120006*

#--- CRQ000000554377
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2007-2224083*

#--- CRQ000000555328
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2015-07052*

#--- CRQ000000555328
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2016-08564*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2017-03079*

#--- CRQ000000555563
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-13820*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2009-18855*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-04427*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-04681*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-22189*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2010-18550*

#--- CRQ000000559375
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2016-00216*

#--- CRQ000000559381
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2015-06757*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2014-01717*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2013-19147*

#--- CRQ000000563620
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2015-06757*

#--- CRQ000000566479
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2011-21223*

#--- CRQ000000566618
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2015-00498*

#--- CRQ000000570429
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2004-1605067*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2016-13621*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2016-11673*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2016-08637*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2016-10133*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2017-10559*
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2016-07034*

#--- CRQ000000572490
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-01539*

#--- CRQ000000573736
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb*p_r_p_dispositionReference=2012-23023*

