User-Agent: *
Disallow: /*/offers/checkout/
Disallow: /*/offers/control/
Disallow: /*/offers/contacts/
Disallow: /*/offers/customer/
Disallow: /*/offers/customize/
Disallow: /*/offers/newsletter/
Disallow: /*/offers/review/
Disallow: /*/offers/sendfriend/
Disallow: /*/offers/wishlist/
Disallow: /*/offers/composer.json
Disallow: /*/offers/composer.lock
Disallow: /*/offers/CONTRIBUTING.md
Disallow: /*/offers/CONTRIBUTOR_LICENSE_AGREEMENT.html
Disallow: /*/offers/COPYING.txt
Disallow: /*/offers/Gruntfile.js
Disallow: /*/offers/LICENSE.txt
Disallow: /*/offers/LICENSE_AFL.txt
Disallow: /*/offers/nginx.conf.sample
Disallow: /*/offers/package.json
Disallow: /*/offers/php.ini.sample
Disallow: /*/offers/RELEASE_NOTES.txt
Disallow: /*/offers/*?*product_list_mode=
Disallow: /*/offers/*?*product_list_order=
Disallow: /*/offers/*?*product_list_limit=
Disallow: /*/offers/*?*product_list_dir=
Disallow: /*/offers/*?SID=
Disallow: /*/offers/*?
Disallow: /*/offers/*.php$
Disallow: /*/offers/*.CVS
Disallow: /*/offers/*.Zip$
Disallow: /*/offers/*.Svn$
Disallow: /*/offers/*.Idea$
Disallow: /*/offers/*.Sql$
Disallow: /*/offers/*.Tgz$
Disallow: /*/offers/pub/static/
Disallow: /*/angebote/app/
Disallow: /*/angebote/bin/
Disallow: /*/angebote/dev/
Disallow: /*/angebote/lib/
Disallow: /*/angebote/phpserver/
Disallow: /*/angebote/pkginfo/
Disallow: /*/angebote/report/
Disallow: /*/angebote/setup/
Disallow: /*/angebote/update/
Disallow: /*/angebote/var/
Disallow: /*/angebote/vendor/
Disallow: /*/angebote/index.php/
Disallow: /*/angebote/catalog/product_compare/
Disallow: /*/angebote/catalog/category/view/
Disallow: /*/angebote/catalog/product/view/
Disallow: /*/angebote/catalogsearch/
Disallow: /*/angebote/checkout/
Disallow: /*/angebote/control/
Disallow: /*/angebote/contacts/
Disallow: /*/angebote/customer/
Disallow: /*/angebote/customize/
Disallow: /*/angebote/newsletter/
Disallow: /*/angebote/review/
Disallow: /*/angebote/sendfriend/
Disallow: /*/angebote/wishlist/
Disallow: /*/angebote/composer.json
Disallow: /*/angebote/composer.lock
Disallow: /*/angebote/CONTRIBUTING.md
Disallow: /*/angebote/CONTRIBUTOR_LICENSE_AGREEMENT.html
Disallow: /*/angebote/COPYING.txt
Disallow: /*/angebote/Gruntfile.js
Disallow: /*/angebote/LICENSE.txt
Disallow: /*/angebote/LICENSE_AFL.txt
Disallow: /*/angebote/nginx.conf.sample
Disallow: /*/angebote/package.json
Disallow: /*/angebote/php.ini.sample
Disallow: /*/angebote/RELEASE_NOTES.txt
Disallow: /*/angebote/*?*product_list_mode=
Disallow: /*/angebote/*?*product_list_order=
Disallow: /*/angebote/*?*product_list_limit=
Disallow: /*/angebote/*?*product_list_dir=
Disallow: /*/angebote/*?SID=
Disallow: /*/angebote/*?
Disallow: /*/angebote/*.php$
Disallow: /*/angebote/*.CVS
Disallow: /*/angebote/*.Zip$
Disallow: /*/angebote/*.Svn$
Disallow: /*/angebote/*.Idea$
Disallow: /*/angebote/*.Sql$
Disallow: /*/angebote/*.Tgz$
Disallow: /*/angebote/pub/static/

Allow: /*/wp-admin/admin-ajax.php
Allow: /*/shop/pub/static/*.*
Allow: /*/offers/pub/static/*.*
Allow: /*/angebote/pub/static/*.*

Sitemap: https://www.salzburgerland.com/cs/post-sitemap.xml
Sitemap: https://www.salzburgerland.com/cs/page-sitemap.xml
Sitemap: https://www.salzburgerland.com/cs/entity-sitemap.xml
Sitemap: https://www.salzburgerland.com/cs/liste-sitemap.xml
Sitemap: https://www.salzburgerland.com/cs/wl-video-sitemap.xml
Sitemap: https://www.salzburgerland.com/da/post-sitemap.xml
Sitemap: https://www.salzburgerland.com/da/page-sitemap.xml
Sitemap: https://www.salzburgerland.com/da/entity-sitemap.xml
Sitemap: https://www.salzburgerland.com/da/liste-sitemap.xml
Sitemap: https://www.salzburgerland.com/da/wl-video-sitemap.xml
Sitemap: https://www.salzburgerland.com/de/post-sitemap.xml
Sitemap: https://www.salzburgerland.com/de/page-sitemap.xml
Sitemap: https://www.salzburgerland.com/de/liste-sitemap.xml
Sitemap: https://www.salzburgerland.com/de/gewinnspiel-sitemap.xml
Sitemap: https://www.salzburgerland.com/de/entity-sitemap1.xml
Sitemap: https://www.salzburgerland.com/de/entity-sitemap2.xml
Sitemap: https://www.salzburgerland.com/de/wl-video-sitemap.xml
Sitemap: https://www.salzburgerland.com/en/post-sitemap.xml
Sitemap: https://www.salzburgerland.com/en/page-sitemap.xml
Sitemap: https://www.salzburgerland.com/en/entity-sitemap.xml
Sitemap: https://www.salzburgerland.com/en/liste-sitemap.xml
Sitemap: https://www.salzburgerland.com/en/wl-video-sitemap.xml
Sitemap: https://www.salzburgerland.com/hu/post-sitemap.xml
Sitemap: https://www.salzburgerland.com/hu/page-sitemap.xml
Sitemap: https://www.salzburgerland.com/hu/entity-sitemap.xml
Sitemap: https://www.salzburgerland.com/hu/liste-sitemap.xml
Sitemap: https://www.salzburgerland.com/hu/wl-video-sitemap.xml
Sitemap: https://www.salzburgerland.com/it/post-sitemap.xml
Sitemap: https://www.salzburgerland.com/it/page-sitemap.xml
Sitemap: https://www.salzburgerland.com/it/entity-sitemap.xml
Sitemap: https://www.salzburgerland.com/it/liste-sitemap.xml
Sitemap: https://www.salzburgerland.com/it/wl-video-sitemap.xml
Sitemap: https://www.salzburgerland.com/nl/post-sitemap.xml
Sitemap: https://www.salzburgerland.com/nl/page-sitemap.xml
Sitemap: https://www.salzburgerland.com/nl/entity-sitemap.xml
Sitemap: https://www.salzburgerland.com/nl/wl-video-sitemap.xml
Sitemap: https://www.salzburgerland.com/pl/post-sitemap.xml
Sitemap: https://www.salzburgerland.com/pl/page-sitemap.xml
Sitemap: https://www.salzburgerland.com/pl/entity-sitemap.xml
Sitemap: https://www.salzburgerland.com/pl/wl-video-sitemap.xml
Sitemap: https://www.salzburgerland.com/de/magazin/sitemap.xml
Sitemap: https://www.salzburgerland.com/cs/shop/sitemap_cs.xml
Sitemap: https://www.salzburgerland.com/de/shop/sitemap_de.xml
Sitemap: https://www.salzburgerland.com/en/shop/sitemap_en.xml
Sitemap: https://www.salzburgerland.com/it/shop/sitemap_it.xml
Sitemap: https://www.salzburgerland.com/nl/shop/sitemap_nl.xml
